sex,alder,barn
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
K,99.0,3.0
K,99.0,1.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,3.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,4.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,3.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,4.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,4.0
M,99.0,0.0
K,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,2.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,3.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
K,99.0,3.0
K,99.0,3.0
K,99.0,1.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,4.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,4.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
K,99.0,4.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,4.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,0.0
K,99.0,2.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
K,99.0,0.0
K,99.0,4.0
K,99.0,0.0
K,99.0,0.0
K,99.0,2.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,3.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
K,99.0,2.0
K,99.0,3.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,3.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,3.0
K,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,2.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,4.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,3.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,1.0
K,99.0,2.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,2.0
K,99.0,2.0
K,99.0,0.0
K,99.0,3.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
K,99.0,3.0
M,99.0,0.0
K,99.0,1.0
K,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
K,99.0,1.0
K,99.0,1.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,1.0
M,99.0,0.0
M,99.0,0.0
K,99.0,0.0
K,99.0,0.0
K,98.0,0.0
K,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
K,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,1.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,3.0
M,98.0,0.0
K,98.0,3.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,3.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,3.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
M,98.0,0.0
K,98.0,3.0
M,98.0,0.0
K,98.0,2.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,4.0
K,98.0,0.0
K,98.0,2.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
K,98.0,1.0
K,98.0,3.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,3.0
K,98.0,1.0
K,98.0,1.0
K,98.0,2.0
K,98.0,3.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,2.0
K,98.0,1.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
K,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
K,98.0,4.0
K,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,1.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,2.0
M,98.0,0.0
K,98.0,0.0
K,98.0,3.0
K,98.0,0.0
M,98.0,0.0
K,98.0,4.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,4.0
K,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,2.0
K,98.0,0.0
K,98.0,2.0
K,98.0,0.0
K,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,3.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
K,98.0,1.0
K,98.0,1.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
K,98.0,1.0
K,98.0,4.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,1.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
K,98.0,3.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,1.0
K,98.0,4.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,0.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,3.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,3.0
K,98.0,1.0
K,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,3.0
K,98.0,1.0
K,98.0,0.0
K,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
K,98.0,2.0
K,98.0,2.0
K,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,1.0
K,98.0,1.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,2.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,3.0
K,98.0,2.0
M,98.0,0.0
K,98.0,1.0
K,98.0,0.0
M,98.0,0.0
K,98.0,1.0
K,98.0,2.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,2.0
K,98.0,1.0
K,98.0,1.0
K,98.0,0.0
K,98.0,1.0
K,98.0,3.0
M,98.0,0.0
K,98.0,4.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
K,98.0,2.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
K,98.0,2.0
K,98.0,1.0
K,98.0,3.0
K,98.0,0.0
K,98.0,0.0
K,98.0,3.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
K,98.0,1.0
M,98.0,0.0
M,98.0,0.0
K,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
M,98.0,0.0
