sex,alder,barn
M,57,3
M,57,2
M,57,2
M,57,0
M,57,4
M,57,2
M,57,3
M,57,1
M,57,2
M,57,3
M,57,2
M,57,2
M,57,1
M,57,2
M,57,0
M,57,2
M,57,3
M,57,3
M,57,0
M,57,3
M,57,1
M,57,4
M,57,2
M,57,3
M,57,3
M,57,3
M,57,3
M,57,1
M,57,1
M,57,3
M,57,2
M,57,3
M,57,3
M,57,1
M,57,4
M,57,0
M,57,3
M,57,4
M,57,2
M,57,2
M,57,4
M,57,1
M,57,4
M,57,0
M,57,2
M,57,1
M,57,3
M,57,2
M,57,3
M,57,4
M,57,2
M,57,3
M,57,2
M,57,0
M,57,2
M,57,3
M,57,2
M,57,1
M,57,2
M,57,0
M,57,3
M,57,1
M,57,2
M,57,1
M,57,2
M,57,1
M,57,3
M,57,1
M,57,2
M,57,0
M,57,0
M,57,3
M,57,0
M,57,2
M,57,3
M,57,1
M,57,2
M,57,2
M,57,1
M,57,0
M,57,0
M,57,0
M,57,2
M,57,0
M,57,0
M,57,1
M,57,1
M,57,3
M,57,0
M,57,3
M,57,3
M,57,2
M,57,2
M,57,2
M,57,4
M,57,1
M,57,2
M,57,0
M,57,3
M,57,0
M,57,1
M,57,2
M,57,3
M,57,3
M,57,2
M,57,2
M,57,3
M,57,2
M,57,4
M,57,1
M,57,3
M,57,2
M,57,2
M,57,2
M,57,2
M,57,4
M,57,2
M,57,2
M,57,2
M,57,2
M,57,2
M,57,2
M,57,3
M,57,4
M,57,3
M,57,0
M,57,2
M,57,0
M,57,2
M,57,1
M,57,3
M,57,2
M,57,2
M,57,3
M,57,0
M,57,2
M,57,3
M,57,3
M,57,1
M,57,2
M,57,2
M,57,2
M,57,2
M,57,1
M,57,2
M,57,2
M,57,3
M,57,2
M,57,3
M,57,1
M,57,1
K,58,4
K,58,0
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,3
K,58,1
K,58,2
K,58,2
K,58,4
K,58,3
K,58,2
K,58,2
K,58,3
K,58,1
K,58,1
K,58,2
K,58,3
K,58,3
K,58,1
K,58,0
K,58,3
K,58,2
K,58,2
K,58,4
K,58,3
K,58,3
K,58,1
K,58,2
K,58,1
K,58,2
K,58,2
K,58,2
K,58,2
K,58,0
K,58,2
K,58,0
K,58,2
K,58,4
K,58,0
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,2
K,58,0
K,58,2
K,58,1
K,58,3
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,0
K,58,3
K,58,2
K,58,2
K,58,2
K,58,1
K,58,1
K,58,2
K,58,0
K,58,0
K,58,1
K,58,2
K,58,1
K,58,4
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,2
K,58,2
K,58,2
K,58,2
K,58,2
K,58,2
K,58,0
K,58,2
K,58,0
K,58,1
K,58,2
K,58,2
K,58,2
K,58,0
K,58,1
K,58,0
K,58,1
K,58,2
K,58,0
K,58,2
K,58,1
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,4
K,58,0
K,58,2
K,58,2
K,58,2
K,58,2
K,58,3
K,58,2
K,58,1
K,58,2
K,58,4
K,58,0
K,58,2
K,58,1
K,58,3
K,58,2
K,58,3
K,58,3
K,58,3
K,58,0
K,58,2
K,58,0
K,58,3
K,58,3
K,58,2
K,58,2
K,58,3
K,58,2
K,58,2
K,58,3
K,58,1
K,58,0
K,58,3
K,58,2
K,58,2
K,58,4
K,58,2
K,58,2
K,58,1
K,58,0
K,58,2
K,58,3
K,58,2
K,58,2
K,58,4
K,58,2
K,58,2
K,58,2
K,58,2
K,58,0
K,58,1
K,58,2
K,58,3
K,58,2
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,2
K,58,2
K,58,3
K,58,2
K,58,3
K,58,2
K,58,1
K,58,4
K,58,2
K,58,3
K,58,2
K,58,3
K,58,4
K,58,2
K,58,2
K,58,3
K,58,2
K,58,2
K,58,3
K,58,0
K,58,2
K,58,2
K,58,0
K,58,0
K,58,4
K,58,2
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,2
K,58,2
K,58,2
K,58,0
K,58,2
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,3
K,58,1
K,58,0
K,58,1
K,58,3
K,58,3
K,58,3
K,58,1
K,58,1
K,58,1
K,58,2
K,58,2
K,58,2
K,58,2
K,58,1
K,58,3
K,58,2
K,58,3
K,58,2
K,58,2
K,58,1
K,58,1
K,58,1
K,58,1
K,58,3
K,58,2
K,58,3
K,58,3
K,58,3
K,58,4
K,58,0
K,58,2
K,58,2
K,58,0
K,58,0
K,58,1
K,58,2
K,58,0
K,58,2
K,58,4
K,58,2
K,58,0
K,58,3
K,58,2
K,58,2
K,58,0
K,58,4
K,58,2
K,58,3
K,58,2
K,58,1
K,58,0
K,58,3
K,58,3
K,58,1
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,3
K,58,2
K,58,0
K,58,3
K,58,0
K,58,2
K,58,3
K,58,4
K,58,1
K,58,3
K,58,0
K,58,4
K,58,2
K,58,2
K,58,2
K,58,1
K,58,1
K,58,3
K,58,2
K,58,2
K,58,1
K,58,2
K,58,2
K,58,2
K,58,2
K,58,2
K,58,1
K,58,2
K,58,0
K,58,4
K,58,3
K,58,0
K,58,3
K,58,1
K,58,3
K,58,2
K,58,1
K,58,2
K,58,1
K,58,0
K,58,3
K,58,3
K,58,3
K,58,3
K,58,2
K,58,2
K,58,3
K,58,2
K,58,4
K,58,3
K,58,2
K,58,3
K,58,2
K,58,3
K,58,0
K,58,2
K,58,4
K,58,1
K,58,2
K,58,0
K,58,2
K,58,2
K,58,2
K,58,3
K,58,3
K,58,2
K,58,3
K,58,0
K,58,2
K,58,3
K,58,2
K,58,2
K,58,2
K,58,1
K,58,3
K,58,0
K,58,2
K,58,1
K,58,1
M,58,3
M,58,2
M,58,2
M,58,2
M,58,3
M,58,2
M,58,3
M,58,2
M,58,1
M,58,1
M,58,1
M,58,3
M,58,0
M,58,2
M,58,3
M,58,0
M,58,2
M,58,3
M,58,2
M,58,1
M,58,3
M,58,0
M,58,3
M,58,3
M,58,4
M,58,2
M,58,3
M,58,0
M,58,0
M,58,2
M,58,3
M,58,0
M,58,2
M,58,1
M,58,2
M,58,4
M,58,3
M,58,3
M,58,1
M,58,4
M,58,2
M,58,1
M,58,2
M,58,2
M,58,4
M,58,2
M,58,0
M,58,3
M,58,2
M,58,2
M,58,3
M,58,2
M,58,3
M,58,2
M,58,2
M,58,3
M,58,1
M,58,1
M,58,2
M,58,0
M,58,4
M,58,2
M,58,2
M,58,1
M,58,2
M,58,2
M,58,2
M,58,2
M,58,3
M,58,0
M,58,1
M,58,2
M,58,3
M,58,2
M,58,3
M,58,3
M,58,2
M,58,2
M,58,0
M,58,2
M,58,3
M,58,2
M,58,2
M,58,2
M,58,4
M,58,3
M,58,3
M,58,0
M,58,3
M,58,1
M,58,2
M,58,2
M,58,2
M,58,1
M,58,2
M,58,4
M,58,1
M,58,2
M,58,4
M,58,1
M,58,2
M,58,1
M,58,4
M,58,0
M,58,2
M,58,2
M,58,3
M,58,1
M,58,0
M,58,3
M,58,2
M,58,0
M,58,0
M,58,2
M,58,1
M,58,3
M,58,2
M,58,3
M,58,2
M,58,1
M,58,2
M,58,0
M,58,3
M,58,2
M,58,3
M,58,2
M,58,2
M,58,2
M,58,3
M,58,3
M,58,1
M,58,2
M,58,4
M,58,2
M,58,2
M,58,1
M,58,4
M,58,3
M,58,1
M,58,0
M,58,3
M,58,1
M,58,1
M,58,2
M,58,2
M,58,1
M,58,3
M,58,0
M,58,2
M,58,0
M,58,4
M,58,3
M,58,2
M,58,1
M,58,3
M,58,2
M,58,2
M,58,1
M,58,2
M,58,3
M,58,3
M,58,2
M,58,2
M,58,2
M,58,2
M,58,2
M,58,0
M,58,1
M,58,2
M,58,3
M,58,2
M,58,2
M,58,2
M,58,0
M,58,3
M,58,0
M,58,1
M,58,2
M,58,0
M,58,3
M,58,3
M,58,2
M,58,3
M,58,3
M,58,2
M,58,0
M,58,2
M,58,3
M,58,3
M,58,1
M,58,2
M,58,3
M,58,2
M,58,3
M,58,0
M,58,4
M,58,1
M,58,2
M,58,0
M,58,0
M,58,3
M,58,2
M,58,3
M,58,0
M,58,2
M,58,1
M,58,2
M,58,2
M,58,1
M,58,4
M,58,0
M,58,2
M,58,1
M,58,3
M,58,2
M,58,2
M,58,3
M,58,2
M,58,4
M,58,2
M,58,3
M,58,0
M,58,1
M,58,1
M,58,2
M,58,2
M,58,3
M,58,0
M,58,3
M,58,2
M,58,2
M,58,2
M,58,0
M,58,4
M,58,2
M,58,1
M,58,2
M,58,4
M,58,3
M,58,2
M,58,3
M,58,1
M,58,2
M,58,0
M,58,0
M,58,3
M,58,2
M,58,0
M,58,3
M,58,1
M,58,2
M,58,0
M,58,1
M,58,2
M,58,2
M,58,0
M,58,1
M,58,3
M,58,1
M,58,1
M,58,2
M,58,2
M,58,3
M,58,4
M,58,2
M,58,2
M,58,1
M,58,3
M,58,1
M,58,3
M,58,2
M,58,0
M,58,0
M,58,2
M,58,4
M,58,4
M,58,3
M,58,2
M,58,3
M,58,1
M,58,1
M,58,2
M,58,1
M,58,4
M,58,3
M,58,1
M,58,2
M,58,0
M,58,3
M,58,0
M,58,1
M,58,4
M,58,2
M,58,3
M,58,2
M,58,4
M,58,4
M,58,1
M,58,2
M,58,1
M,58,3
M,58,2
M,58,3
M,58,0
M,58,1
M,58,2
M,58,4
M,58,2
M,58,1
M,58,0
M,58,3
M,58,3
M,58,2
M,58,2
M,58,3
M,58,1
M,58,2
M,58,4
M,58,1
M,58,0
M,58,3
M,58,1
M,58,2
M,58,2
M,58,0
M,58,2
M,58,2
M,58,3
M,58,2
M,58,4
M,58,2
M,58,0
M,58,1
M,58,1
M,58,4
M,58,2
M,58,2
M,58,2
M,58,2
M,58,2
M,58,1
M,58,2
M,58,3
M,58,3
M,58,1
M,58,2
M,58,2
M,58,0
M,58,1
M,58,3
M,58,2
M,58,3
M,58,2
M,58,3
M,58,3
M,58,2
M,58,1
M,58,2
K,59,2
K,59,2
K,59,2
K,59,0
K,59,3
K,59,2
K,59,1
K,59,2
K,59,2
K,59,3
K,59,0
K,59,1
K,59,0
K,59,2
K,59,2
K,59,1
K,59,0
K,59,1
K,59,4
K,59,2
K,59,2
K,59,0
K,59,0
K,59,1
K,59,0
K,59,2
K,59,1
K,59,0
K,59,3
K,59,3
K,59,1
K,59,2
K,59,1
K,59,1
K,59,3
K,59,3
K,59,2
K,59,1
K,59,3
K,59,1
K,59,3
K,59,1
K,59,3
K,59,0
K,59,2
K,59,3
K,59,0
K,59,2
K,59,2
K,59,3
K,59,4
K,59,1
K,59,1
K,59,2
K,59,1
K,59,2
K,59,3
K,59,2
K,59,1
K,59,2
K,59,1
K,59,4
K,59,2
K,59,1
K,59,1
K,59,2
K,59,2
K,59,3
K,59,2
K,59,2
K,59,2
K,59,0
K,59,2
K,59,2
K,59,3
K,59,3
K,59,2
K,59,2
K,59,3
K,59,0
K,59,0
K,59,3
K,59,2
K,59,1
K,59,2
K,59,2
K,59,0
K,59,0
K,59,1
K,59,3
K,59,0
K,59,2
K,59,2
K,59,2
K,59,1
K,59,0
K,59,4
K,59,3
K,59,2
K,59,2
K,59,3
K,59,4
K,59,1
K,59,2
K,59,1
K,59,2
K,59,1
K,59,0
K,59,3
K,59,3
K,59,3
K,59,0
K,59,2
K,59,2
K,59,2
K,59,1
K,59,2
K,59,4
K,59,2
K,59,2
K,59,2
K,59,1
K,59,1
K,59,1
K,59,2
K,59,2
K,59,1
K,59,1
K,59,2
K,59,4
K,59,2
K,59,3
K,59,3
K,59,0
K,59,3
K,59,0
K,59,4
K,59,2
K,59,1
K,59,2
K,59,0
K,59,2
K,59,2
K,59,2
K,59,2
K,59,0
K,59,3
K,59,2
K,59,0
K,59,1
K,59,0
K,59,2
K,59,3
K,59,3
K,59,2
K,59,3
K,59,0
K,59,0
K,59,2
K,59,2
K,59,1
K,59,3
K,59,3
K,59,3
K,59,0
K,59,3
K,59,2
K,59,3
K,59,4
K,59,3
K,59,2
K,59,4
K,59,3
K,59,2
K,59,3
K,59,0
K,59,2
K,59,2
K,59,1
K,59,1
K,59,2
K,59,3
K,59,2
K,59,2
K,59,4
K,59,2
K,59,2
K,59,1
K,59,0
K,59,2
K,59,1
K,59,2
K,59,1
K,59,2
K,59,0
K,59,4
K,59,2
K,59,3
K,59,3
K,59,2
K,59,1
K,59,2
K,59,3
K,59,1
K,59,0
K,59,1
K,59,1
K,59,3
K,59,2
K,59,1
K,59,1
K,59,3
K,59,2
K,59,4
K,59,3
K,59,2
K,59,2
K,59,1
K,59,0
K,59,1
K,59,0
K,59,2
K,59,0
K,59,4
K,59,1
K,59,3
K,59,2
K,59,3
K,59,2
K,59,3
K,59,2
K,59,2
K,59,2
K,59,2
K,59,2
K,59,2
K,59,2
K,59,0
K,59,4
K,59,3
K,59,4
K,59,0
K,59,2
K,59,2
K,59,1
K,59,1
K,59,1
K,59,4
K,59,1
K,59,3
K,59,3
K,59,1
K,59,3
K,59,2
K,59,0
K,59,3
K,59,2
K,59,2
K,59,2
K,59,3
K,59,0
K,59,1
K,59,0
K,59,3
K,59,3
K,59,4
K,59,4
K,59,2
K,59,4
K,59,2
K,59,3
K,59,2
K,59,0
K,59,2
K,59,2
K,59,2
K,59,2
K,59,3
K,59,0
K,59,3
K,59,3
K,59,2
K,59,2
K,59,2
K,59,2
K,59,3
K,59,3
K,59,2
K,59,1
K,59,3
K,59,2
K,59,1
K,59,0
K,59,2
K,59,4
K,59,2
K,59,4
K,59,2
K,59,3
K,59,3
K,59,2
K,59,2
K,59,1
K,59,1
K,59,0
K,59,2
K,59,2
K,59,0
K,59,2
K,59,1
K,59,2
K,59,2
K,59,2
K,59,2
K,59,0
K,59,1
K,59,0
K,59,3
K,59,3
K,59,0
K,59,1
K,59,1
K,59,2
K,59,2
K,59,2
K,59,3
K,59,4
K,59,3
K,59,1
K,59,2
K,59,2
K,59,2
M,59,2
M,59,1
M,59,2
M,59,0
M,59,4
M,59,2
M,59,2
M,59,0
M,59,0
M,59,0
M,59,0
M,59,0
M,59,1
M,59,2
M,59,3
M,59,1
M,59,2
M,59,2
M,59,3
M,59,2
M,59,2
M,59,2
M,59,2
M,59,2
M,59,3
M,59,1
M,59,2
M,59,2
M,59,2
M,59,0
M,59,0
M,59,1
M,59,3
M,59,2
M,59,2
M,59,2
M,59,3
M,59,1
M,59,2
M,59,0
M,59,2
M,59,3
M,59,1
M,59,0
M,59,3
M,59,0
M,59,1
M,59,1
M,59,4
M,59,2
M,59,2
M,59,2
M,59,0
M,59,2
M,59,0
M,59,2
M,59,2
M,59,3
M,59,0
M,59,1
M,59,3
M,59,1
M,59,2
M,59,3
M,59,2
M,59,1
M,59,1
M,59,1
M,59,2
M,59,1
M,59,0
M,59,2
M,59,2
M,59,1
M,59,1
M,59,2
M,59,2
M,59,2
M,59,2
M,59,2
M,59,2
M,59,1
M,59,2
M,59,2
M,59,1
M,59,2
M,59,3
M,59,2
M,59,2
M,59,1
M,59,1
M,59,2
M,59,1
M,59,2
M,59,1
M,59,0
M,59,1
M,59,3
M,59,2
M,59,2
M,59,3
M,59,2
M,59,3
M,59,3
M,59,0
M,59,2
M,59,0
M,59,4
M,59,1
M,59,3
M,59,1
M,59,4
M,59,3
M,59,0
M,59,0
M,59,0
M,59,2
M,59,2
M,59,2
M,59,3
M,59,2
M,59,2
M,59,1
M,59,0
M,59,2
M,59,2
M,59,2
M,59,2
M,59,3
M,59,4
M,59,3
M,59,3
M,59,1
M,59,2
M,59,0
M,59,0
M,59,2
M,59,0
M,59,2
M,59,2
M,59,1
M,59,2
M,59,2
M,59,1
M,59,3
M,59,1
M,59,2
M,59,3
M,59,3
M,59,1
M,59,2
M,59,3
M,59,1
M,59,1
M,59,3
M,59,4
M,59,2
M,59,0
M,59,2
M,59,2
M,59,3
M,59,2
M,59,2
M,59,4
M,59,0
M,59,3
M,59,4
M,59,1
M,59,2
M,59,0
M,59,1
M,59,2
M,59,3
M,59,3
M,59,2
M,59,2
M,59,3
M,59,1
M,59,0
M,59,2
M,59,1
M,59,0
M,59,0
M,59,2
M,59,3
M,59,2
M,59,2
M,59,4
M,59,0
M,59,4
M,59,0
M,59,3
M,59,2
M,59,2
M,59,1
M,59,3
M,59,3
M,59,3
M,59,0
M,59,1
M,59,2
M,59,2
M,59,3
M,59,4
M,59,1
M,59,2
M,59,2
M,59,2
M,59,2
M,59,2
M,59,0
M,59,1
M,59,3
M,59,2
M,59,1
M,59,2
M,59,2
M,59,1
M,59,2
M,59,0
M,59,2
M,59,1
M,59,3
M,59,0
M,59,2
M,59,1
M,59,3
M,59,0
M,59,3
M,59,3
M,59,3
M,59,3
M,59,2
M,59,3
M,59,2
M,59,4
M,59,2
M,59,1
M,59,0
M,59,3
M,59,2
M,59,2
M,59,2
M,59,2
M,59,3
M,59,0
M,59,3
M,59,3
M,59,2
M,59,2
M,59,0
M,59,1
M,59,0
M,59,2
M,59,2
M,59,3
M,59,3
M,59,2
M,59,2
M,59,2
M,59,4
M,59,1
M,59,2
M,59,1
M,59,2
M,59,2
M,59,3
M,59,2
M,59,2
M,59,2
M,59,0
M,59,0
M,59,3
M,59,0
M,59,2
M,59,3
M,59,0
M,59,0
M,59,2
M,59,0
M,59,3
M,59,0
M,59,1
M,59,1
M,59,1
M,59,4
M,59,3
M,59,2
M,59,1
M,59,4
M,59,4
M,59,2
M,59,0
M,59,1
M,59,2
M,59,0
M,59,2
M,59,2
M,59,0
M,59,2
M,59,2
M,59,2
M,59,0
M,59,1
M,59,2
M,59,3
M,59,2
M,59,2
M,59,3
M,59,0
M,59,1
M,59,3
M,59,2
M,59,1
M,59,2
M,59,0
M,59,0
M,59,0
M,59,2
M,59,2
M,59,3
M,59,3
M,59,1
M,59,0
M,59,2
M,59,4
M,59,1
M,59,0
M,59,3
M,59,3
M,59,1
M,59,2
M,59,3
M,59,2
M,59,2
M,59,4
M,59,1
M,59,2
M,59,2
K,60,3
K,60,2
K,60,1
K,60,2
K,60,1
K,60,2
K,60,4
K,60,3
K,60,2
K,60,0
K,60,2
K,60,2
K,60,1
K,60,0
K,60,4
K,60,3
K,60,3
K,60,4
K,60,4
K,60,2
K,60,2
K,60,0
K,60,4
K,60,2
K,60,0
K,60,1
K,60,2
K,60,2
K,60,0
K,60,2
K,60,2
K,60,3
K,60,0
K,60,2
K,60,1
K,60,1
K,60,2
K,60,0
K,60,2
K,60,1
K,60,0
K,60,2
K,60,3
K,60,2
K,60,4
K,60,3
K,60,2
K,60,2
K,60,3
K,60,1
K,60,0
K,60,2
K,60,3
K,60,2
K,60,2
K,60,3
K,60,3
K,60,2
K,60,1
K,60,1
K,60,3
K,60,2
K,60,2
K,60,1
K,60,3
K,60,2
K,60,1
K,60,0
K,60,3
K,60,3
K,60,2
K,60,2
K,60,0
K,60,1
K,60,2
K,60,2
K,60,3
K,60,0
K,60,1
K,60,0
K,60,2
K,60,0
K,60,2
K,60,4
K,60,2
K,60,3
K,60,3
K,60,1
K,60,3
K,60,2
K,60,0
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,0
K,60,2
K,60,2
K,60,3
K,60,0
K,60,1
K,60,2
K,60,0
K,60,1
K,60,0
K,60,2
K,60,0
K,60,3
K,60,2
K,60,3
K,60,3
K,60,3
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,3
K,60,2
K,60,3
K,60,2
K,60,2
K,60,2
K,60,0
K,60,2
K,60,3
K,60,3
K,60,2
K,60,2
K,60,2
K,60,3
K,60,3
K,60,1
K,60,1
K,60,2
K,60,3
K,60,3
K,60,3
K,60,3
K,60,3
K,60,3
K,60,3
K,60,0
K,60,0
K,60,2
K,60,2
K,60,2
K,60,3
K,60,2
K,60,2
K,60,4
K,60,2
K,60,2
K,60,3
K,60,1
K,60,1
K,60,4
K,60,2
K,60,2
K,60,0
K,60,2
K,60,2
K,60,0
K,60,2
K,60,2
K,60,0
K,60,3
K,60,0
K,60,2
K,60,0
K,60,2
K,60,2
K,60,3
K,60,2
K,60,2
K,60,1
K,60,2
K,60,1
K,60,0
K,60,1
K,60,4
K,60,3
K,60,2
K,60,1
K,60,3
K,60,2
K,60,2
K,60,2
K,60,3
K,60,2
K,60,4
K,60,3
K,60,3
K,60,2
K,60,3
K,60,3
K,60,2
K,60,2
K,60,3
K,60,4
K,60,2
K,60,2
K,60,2
K,60,3
K,60,2
K,60,2
K,60,2
K,60,2
K,60,4
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,1
K,60,2
K,60,0
K,60,1
K,60,1
K,60,2
K,60,3
K,60,0
K,60,2
K,60,3
K,60,2
K,60,3
K,60,1
K,60,1
K,60,3
K,60,3
K,60,2
K,60,2
K,60,0
K,60,2
K,60,1
K,60,2
K,60,3
K,60,2
K,60,2
K,60,2
K,60,2
K,60,4
K,60,2
K,60,4
K,60,2
K,60,3
K,60,3
K,60,4
K,60,2
K,60,1
K,60,3
K,60,2
K,60,3
K,60,2
K,60,2
K,60,2
K,60,1
K,60,1
K,60,2
K,60,2
K,60,2
K,60,1
K,60,0
K,60,2
K,60,2
K,60,1
K,60,1
K,60,0
K,60,2
K,60,3
K,60,2
K,60,0
K,60,3
K,60,4
K,60,4
K,60,3
K,60,3
K,60,2
K,60,3
K,60,2
K,60,3
K,60,4
K,60,3
K,60,1
K,60,1
K,60,2
K,60,2
K,60,2
K,60,3
K,60,2
K,60,0
K,60,2
K,60,3
K,60,0
K,60,3
K,60,4
K,60,1
K,60,2
K,60,2
K,60,2
K,60,1
K,60,2
K,60,3
K,60,2
K,60,2
K,60,2
K,60,2
K,60,2
K,60,0
K,60,2
K,60,1
K,60,3
K,60,2
K,60,2
K,60,2
M,60,0
M,60,4
M,60,3
M,60,1
M,60,4
M,60,2
M,60,2
M,60,0
M,60,2
M,60,2
M,60,0
M,60,1
M,60,2
M,60,0
M,60,0
M,60,2
M,60,2
M,60,2
M,60,2
M,60,3
M,60,2
M,60,3
M,60,2
M,60,1
M,60,0
M,60,0
M,60,3
M,60,1
M,60,0
M,60,0
M,60,2
M,60,2
M,60,3
M,60,1
M,60,3
M,60,2
M,60,2
M,60,1
M,60,4
M,60,0
M,60,2
M,60,2
M,60,3
M,60,0
M,60,3
M,60,3
M,60,2
M,60,2
M,60,1
M,60,3
M,60,1
M,60,1
M,60,0
M,60,2
M,60,4
M,60,1
M,60,1
M,60,2
M,60,2
M,60,2
M,60,1
M,60,2
M,60,1
M,60,2
M,60,2
M,60,3
M,60,1
M,60,2
M,60,0
M,60,3
M,60,2
M,60,3
M,60,4
M,60,2
M,60,0
M,60,2
M,60,2
M,60,3
M,60,1
M,60,2
M,60,2
M,60,2
M,60,2
M,60,4
M,60,3
M,60,2
M,60,2
M,60,3
M,60,3
M,60,2
M,60,4
M,60,2
M,60,4
M,60,3
M,60,4
M,60,0
M,60,4
M,60,0
M,60,1
M,60,2
M,60,2
M,60,2
M,60,1
M,60,0
M,60,1
M,60,3
M,60,1
M,60,3
M,60,1
M,60,3
M,60,0
M,60,3
M,60,2
M,60,3
M,60,3
M,60,2
M,60,2
M,60,3
M,60,0
M,60,0
M,60,2
M,60,0
M,60,2
M,60,3
M,60,2
M,60,2
M,60,2
M,60,4
M,60,3
M,60,3
M,60,4
M,60,4
M,60,3
M,60,2
M,60,3
M,60,3
M,60,1
M,60,3
M,60,2
M,60,1
M,60,2
M,60,2
M,60,2
M,60,0
M,60,2
M,60,0
M,60,2
M,60,3
M,60,3
M,60,3
M,60,2
M,60,2
M,60,3
M,60,1
M,60,2
M,60,2
M,60,4
M,60,0
M,60,2
M,60,2
M,60,0
M,60,2
M,60,4
M,60,2
M,60,0
M,60,2
M,60,2
M,60,3
M,60,1
M,60,0
M,60,2
M,60,3
M,60,2
M,60,2
M,60,2
M,60,2
M,60,2
M,60,3
M,60,3
M,60,2
M,60,2
M,60,2
M,60,3
M,60,3
M,60,0
M,60,0
M,60,3
M,60,4
M,60,4
M,60,4
M,60,0
M,60,2
M,60,2
M,60,1
M,60,3
M,60,1
M,60,2
M,60,0
M,60,0
M,60,3
M,60,2
M,60,3
M,60,2
M,60,0
M,60,0
M,60,1
M,60,2
M,60,4
M,60,1
M,60,0
M,60,2
M,60,0
M,60,3
M,60,2
M,60,0
M,60,2
M,60,1
M,60,2
M,60,2
M,60,4
M,60,3
M,60,0
M,60,0
M,60,2
M,60,0
M,60,3
M,60,1
M,60,4
M,60,2
M,60,3
M,60,1
M,60,3
M,60,3
M,60,2
M,60,1
M,60,3
M,60,2
M,60,3
M,60,1
M,60,2
M,60,1
M,60,3
M,60,1
M,60,3
M,60,2
M,60,3
M,60,2
M,60,2
M,60,2
M,60,3
M,60,2
M,60,2
M,60,0
M,60,2
M,60,1
M,60,2
M,60,1
M,60,0
M,60,2
M,60,2
M,60,0
M,60,3
M,60,0
M,60,2
M,60,2
M,60,0
M,60,3
M,60,2
M,60,3
M,60,3
M,60,4
M,60,2
M,60,1
M,60,2
M,60,2
M,60,2
M,60,0
M,60,4
M,60,2
M,60,0
M,60,0
M,60,1
M,60,3
M,60,2
M,60,2
M,60,1
M,60,2
M,60,0
M,60,1
M,60,3
M,60,2
M,60,0
M,60,2
M,60,2
M,60,0
M,60,4
M,60,4
M,60,2
M,60,1
M,60,2
M,60,3
M,60,2
M,60,2
M,60,4
M,60,4
M,60,0
M,60,1
M,60,1
M,60,1
M,60,2
M,60,2
M,60,3
M,60,0
M,60,1
M,60,2
M,60,2
M,60,0
M,60,3
M,60,3
M,60,2
M,60,2
M,60,3
M,60,1
M,60,3
M,60,4
M,60,2
M,60,1
M,60,0
M,60,3
M,60,1
M,60,2
M,60,1
K,61,2
K,61,3
K,61,0
K,61,0
K,61,3
K,61,4
K,61,0
K,61,2
K,61,3
K,61,2
K,61,2
K,61,0
K,61,3
K,61,1
K,61,1
K,61,3
K,61,2
K,61,2
K,61,2
K,61,0
K,61,2
K,61,2
K,61,0
K,61,3
K,61,2
K,61,4
K,61,3
K,61,2
K,61,1
K,61,3
K,61,0
K,61,4
K,61,2
K,61,2
K,61,1
K,61,3
K,61,2
K,61,2
K,61,0
K,61,2
K,61,4
K,61,0
K,61,2
K,61,3
K,61,3
K,61,1
K,61,3
K,61,3
K,61,3
K,61,2
K,61,3
K,61,2
K,61,1
K,61,2
K,61,3
K,61,0
K,61,3
K,61,2
K,61,3
K,61,3
K,61,3
K,61,1
K,61,2
K,61,3
K,61,0
K,61,0
K,61,3
K,61,2
K,61,3
K,61,3
K,61,2
K,61,2
K,61,2
K,61,3
K,61,3
K,61,3
K,61,2
K,61,2
K,61,2
K,61,4
K,61,2
K,61,4
K,61,2
K,61,2
K,61,2
K,61,3
K,61,2
K,61,3
K,61,4
K,61,0
K,61,2
K,61,0
K,61,2
K,61,3
K,61,0
K,61,3
K,61,2
K,61,3
K,61,0
K,61,4
K,61,2
K,61,2
K,61,2
K,61,0
K,61,0
K,61,2
K,61,2
K,61,2
K,61,2
K,61,1
K,61,2
K,61,3
K,61,4
K,61,2
K,61,4
K,61,3
K,61,1
K,61,1
K,61,4
K,61,1
K,61,2
K,61,1
K,61,3
K,61,0
K,61,0
K,61,1
K,61,2
K,61,3
K,61,2
K,61,4
K,61,1
K,61,3
K,61,2
K,61,1
K,61,2
K,61,2
K,61,0
K,61,2
K,61,3
K,61,3
K,61,1
K,61,2
K,61,4
K,61,2
K,61,1
K,61,1
K,61,4
K,61,1
K,61,0
K,61,3
K,61,3
K,61,2
K,61,2
K,61,0
K,61,2
K,61,2
