sex,alder,barn
K,90,1
M,90,0
K,90,3
M,90,0
M,90,0
K,90,2
M,90,0
K,90,0
M,90,0
K,90,0
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
M,90,0
K,90,0
K,90,1
K,90,1
M,90,0
M,90,0
K,90,1
K,90,2
K,90,0
K,90,0
K,90,3
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,1
M,90,0
K,90,2
M,90,0
K,90,2
M,90,0
M,90,0
K,90,0
K,90,0
M,90,0
M,90,0
K,90,0
M,90,0
K,90,2
K,90,1
K,90,0
K,90,1
K,90,2
M,90,0
K,90,0
M,90,0
K,90,0
K,90,2
M,90,0
K,90,0
K,90,2
M,90,0
K,90,1
K,90,2
M,90,0
K,90,0
M,90,0
K,90,1
K,90,0
M,90,0
K,90,0
M,90,0
K,90,2
K,90,0
K,90,1
K,90,1
K,90,2
M,90,0
M,90,0
K,90,1
M,90,0
K,90,1
M,90,0
K,90,3
M,90,0
M,90,0
K,90,3
M,90,0
M,90,0
K,90,2
K,90,2
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
K,90,0
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
K,90,1
K,90,3
M,90,0
K,90,0
K,90,3
K,90,0
K,90,1
M,90,0
M,90,0
K,90,3
K,90,2
K,90,1
K,90,0
M,90,0
K,90,0
K,90,2
M,90,0
M,90,0
K,90,2
M,90,0
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
K,90,1
M,90,0
K,90,0
K,90,2
K,90,2
M,90,0
M,90,0
K,90,2
M,90,0
K,90,2
K,90,2
M,90,0
M,90,0
M,90,0
K,90,2
K,90,1
K,90,1
M,90,0
M,90,0
K,90,4
K,90,2
M,90,0
M,90,0
M,90,0
K,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,2
K,90,2
M,90,0
K,90,0
M,90,0
M,90,0
K,90,1
K,90,2
K,90,1
M,90,0
K,90,2
M,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,0
M,90,0
K,90,0
K,90,2
K,90,0
M,90,0
M,90,0
K,90,2
K,90,1
K,90,2
K,90,1
K,90,1
K,90,2
K,90,2
K,90,3
K,90,1
M,90,0
K,90,1
K,90,0
M,90,0
M,90,0
K,90,3
K,90,3
M,90,0
M,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,2
K,90,0
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
M,90,0
K,90,0
K,90,1
M,90,0
M,90,0
M,90,0
M,90,0
K,90,0
K,90,2
M,90,0
M,90,0
K,90,3
K,90,3
K,90,1
M,90,0
K,90,0
K,90,1
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,1
K,90,1
K,90,2
K,90,1
M,90,0
M,90,0
K,90,1
K,90,1
K,90,1
M,90,0
M,90,0
K,90,4
K,90,1
M,90,0
K,90,2
K,90,0
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
M,90,0
K,90,3
K,90,4
M,90,0
K,90,0
K,90,2
M,90,0
K,90,0
M,90,0
M,90,0
K,90,0
M,90,0
K,90,1
K,90,0
K,90,3
M,90,0
K,90,1
M,90,0
K,90,1
K,90,0
K,90,0
K,90,3
M,90,0
M,90,0
M,90,0
K,90,0
K,90,4
M,90,0
M,90,0
M,90,0
K,90,0
M,90,0
K,90,0
M,90,0
K,90,3
M,90,0
K,90,1
M,90,0
K,90,0
K,90,1
K,90,2
K,90,0
M,90,0
K,90,1
K,90,0
K,90,0
M,90,0
M,90,0
K,90,1
K,90,1
M,90,0
M,90,0
K,90,3
K,90,2
M,90,0
M,90,0
K,90,1
M,90,0
K,90,0
K,90,1
M,90,0
M,90,0
M,90,0
K,90,2
K,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
M,90,0
M,90,0
K,90,1
K,90,0
M,90,0
M,90,0
K,90,2
K,90,2
K,90,1
K,90,0
K,90,0
M,90,0
K,90,1
K,90,4
K,90,1
K,90,0
M,90,0
K,90,0
M,90,0
K,90,0
K,90,1
K,90,2
M,90,0
M,90,0
K,90,2
M,90,0
M,90,0
M,90,0
K,90,2
K,90,3
M,90,0
K,90,2
M,90,0
K,90,0
M,90,0
M,90,0
K,90,2
M,90,0
K,90,1
K,90,1
K,90,2
K,90,2
M,90,0
K,90,2
K,90,3
K,90,2
M,90,0
M,90,0
M,90,0
K,90,2
K,90,3
M,90,0
K,90,2
M,90,0
M,90,0
M,90,0
K,90,1
M,90,0
K,90,1
M,90,0
K,90,2
M,90,0
M,90,0
K,90,2
K,90,1
M,90,0
M,90,0
K,90,3
M,90,0
M,90,0
M,90,0
K,90,0
K,90,1
K,90,2
K,90,0
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,0
K,90,1
M,90,0
M,90,0
M,90,0
M,90,0
M,90,0
K,90,2
K,90,0
M,90,0
M,90,0
M,90,0
K,90,3
M,90,0
M,90,0
K,90,1
K,99,1
M,90,0
K,91,1
M,91,0
K,95,1
M,90,0
K,93,1
M,91,0
M,91,0
K,91,2
K,97,1
K,90,2
M,91,0
M,90,0
K,95,4
K,94,0
K,90,1
K,92,4
K,92,4
M,95,0
M,96,0
M,90,0
M,93,0
M,98,0
M,96,0
M,92,0
M,98,0
M,90,0
K,97,0
K,92,1
M,94,0
M,91,0
K,90,2
K,92,0
K,91,0
M,91,0
K,99,1
K,91,5
K,93,1
K,91,1
M,90,0
K,95,3
M,91,0
K,91,2
K,93,1
M,94,0
K,91,0
M,90,0
K,90,1
K,91,0
M,93,0
K,94,2
K,91,0
M,91,0
K,96,0
M,93,0
K,96,1
K,90,4
K,93,0
M,97,0
M,90,0
K,93,1
K,93,1
K,92,0
M,95,0
M,95,0
K,93,2
K,96,0
K,92,2
K,100,1
K,94,2
M,90,0
M,93,0
M,90,0
M,102,0
K,92,1
K,93,1
K,90,1
K,90,1
K,97,1
M,98,0
K,91,1
K,90,1
M,90,0
M,92,0
K,91,2
M,90,0
M,98,0
K,91,1
K,94,2
M,93,0
K,90,0
M,90,0
K,90,0
K,92,2
K,96,1
M,91,0
M,90,0
K,90,1
M,104,0
K,99,2
K,91,3
M,90,0
M,90,0
K,90,2
K,93,2
M,90,0
K,90,1
K,90,2
K,90,1
K,93,2
M,91,0
K,91,2
K,90,5
K,90,2
M,90,0
K,91,0
K,98,2
K,102,1
M,93,0
K,94,1
M,91,0
M,92,0
M,91,0
K,99,2
K,91,1
M,91,0
K,91,3
K,98,2
K,94,2
K,102,3
K,92,2
K,93,0
M,94,0
K,90,0
M,93,0
M,97,0
M,93,0
M,94,0
K,94,2
K,93,3
M,91,0
M,90,0
M,91,0
K,92,2
M,99,0
K,90,0
K,94,1
K,90,2
K,94,2
M,93,0
K,90,0
M,94,0
K,96,1
M,90,0
M,90,0
M,91,0
K,96,1
K,92,2
K,89,4
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
M,89,0
M,89,0
K,89,0
K,89,0
M,89,0
K,89,0
K,89,5
K,89,0
K,89,4
K,89,1
M,89,0
K,89,0
K,89,1
M,89,0
M,89,0
K,89,0
K,89,0
K,89,1
K,89,0
K,89,1
K,89,1
K,89,0
K,89,2
M,89,0
K,89,0
M,89,0
K,89,3
K,89,2
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,3
M,89,0
K,89,0
K,89,1
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
K,89,3
K,89,3
K,89,1
M,89,0
K,89,1
M,89,0
K,89,3
M,89,0
M,89,0
K,89,0
M,89,0
K,89,3
M,89,0
M,89,0
M,89,0
K,89,1
K,89,0
M,89,0
K,89,1
K,89,2
K,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
K,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,5
M,89,0
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
K,89,0
M,89,0
K,89,4
K,89,2
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
K,89,1
M,89,0
K,89,2
M,89,0
M,89,0
K,89,2
K,89,1
K,89,3
M,89,0
K,89,2
K,89,3
K,89,0
K,89,2
M,89,0
M,89,0
K,89,0
M,89,0
K,89,2
M,89,0
M,89,0
K,89,1
K,89,0
K,89,0
K,89,1
K,89,4
K,89,0
K,89,1
K,89,2
K,89,1
M,89,0
K,89,2
K,89,1
M,89,0
K,89,3
M,89,0
M,89,0
K,89,0
K,89,1
M,89,0
K,89,1
K,89,2
K,89,2
M,89,0
K,89,3
K,89,0
K,89,0
K,89,2
M,89,0
K,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,1
K,89,2
K,89,2
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
K,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,3
M,89,0
M,89,0
K,89,1
K,89,3
K,89,1
M,89,0
M,89,0
K,89,0
M,89,0
K,89,1
M,89,0
K,89,4
K,89,1
M,89,0
K,89,0
K,89,1
M,89,0
K,89,2
K,89,0
M,89,0
M,89,0
K,89,2
M,89,0
K,89,2
K,89,2
M,89,0
K,89,0
K,89,1
M,89,0
K,89,3
K,89,1
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
K,89,3
K,89,1
K,89,2
K,89,1
M,89,0
K,89,5
M,89,0
M,89,0
M,89,0
K,89,1
K,89,1
K,89,1
K,89,2
M,89,0
K,89,1
M,89,0
K,89,3
M,89,0
K,89,0
M,89,0
K,89,0
M,89,0
K,89,2
M,89,0
K,89,0
K,89,1
M,89,0
K,89,1
K,89,0
K,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
M,89,0
K,89,0
K,89,1
K,89,1
M,89,0
M,89,0
K,89,2
K,89,2
M,89,0
K,89,4
M,89,0
M,89,0
K,89,3
M,89,0
M,89,0
M,89,0
M,89,0
K,89,6
M,89,0
M,89,0
M,89,0
K,89,1
K,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,3
K,89,0
K,89,1
M,89,0
K,89,1
K,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,2
K,89,2
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
K,89,0
K,89,1
K,89,0
K,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
K,89,0
K,89,1
K,89,1
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,2
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,0
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
K,89,0
K,89,3
M,89,0
M,89,0
K,89,1
K,89,2
K,89,1
K,89,3
M,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
K,89,1
K,89,2
M,89,0
K,89,3
M,89,0
K,89,3
K,89,0
K,89,2
K,89,2
M,89,0
K,89,0
M,89,0
M,89,0
K,89,0
M,89,0
K,89,2
K,89,2
M,89,0
M,89,0
M,89,0
K,89,3
K,89,3
K,89,0
K,89,1
K,89,2
M,89,0
K,89,2
M,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,3
M,89,0
K,89,1
K,89,3
K,89,1
K,89,1
K,89,2
M,89,0
K,89,0
M,89,0
K,89,3
K,89,2
K,89,1
M,89,0
M,89,0
K,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
K,89,1
M,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
K,89,0
K,89,0
K,89,0
K,89,1
K,89,1
K,89,1
K,89,5
K,89,0
K,89,0
K,89,2
M,89,0
M,89,0
K,89,0
M,89,0
K,89,2
M,89,0
M,89,0
K,89,2
M,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
K,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
K,89,2
K,89,1
M,89,0
K,89,4
K,89,0
M,89,0
K,89,3
K,89,1
M,89,0
M,89,0
K,89,1
K,89,3
M,89,0
K,89,2
K,89,0
M,89,0
M,89,0
K,89,2
K,89,1
K,89,1
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
K,89,0
K,89,1
M,89,0
K,89,2
M,89,0
K,89,1
K,89,1
K,89,2
M,89,0
K,89,2
M,89,0
M,89,0
K,89,4
M,89,0
K,89,1
K,89,0
M,89,0
K,89,3
M,89,0
M,89,0
K,89,2
K,89,0
M,89,0
K,89,3
K,89,3
K,89,3
M,89,0
K,89,0
K,89,1
K,89,0
K,89,1
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,3
K,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,2
M,89,0
M,89,0
K,89,2
K,89,1
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
K,89,1
M,89,0
K,89,3
M,89,0
M,89,0
M,89,0
K,89,2
K,89,2
M,89,0
M,89,0
K,89,2
K,89,3
K,89,1
M,89,0
M,89,0
K,89,1
K,89,0
K,89,1
M,89,0
M,89,0
K,89,0
K,89,2
M,89,0
K,89,5
M,89,0
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
M,89,0
M,89,0
K,89,0
K,89,1
K,89,0
K,89,2
M,89,0
K,89,0
M,89,0
M,89,0
K,89,0
K,89,0
K,89,2
M,89,0
K,89,2
M,89,0
M,89,0
M,89,0
K,89,1
M,89,0
K,89,1
M,89,0
K,89,1
K,89,2
M,89,0
K,89,1
M,89,0
K,89,3
M,89,0
K,89,2
M,89,0
M,89,0
K,89,1
M,89,0
K,89,4
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
K,89,3
K,89,3
K,89,3
K,89,2
K,89,2
K,89,0
K,89,1
K,89,0
M,89,0
M,89,0
K,89,2
K,89,3
M,89,0
K,89,3
K,89,2
K,89,2
M,89,0
M,89,0
M,89,0
M,89,0
M,89,0
K,89,4
M,89,0
K,89,0
M,89,0
K,89,3
K,89,1
M,89,0
M,89,0
K,89,1
M,89,0
K,89,0
M,89,0
K,89,0
K,89,2
M,89,0
K,89,0
K,89,2
K,89,1
K,89,1
K,89,3
K,89,3
K,89,0
K,89,1
K,89,1
K,89,2
M,89,0
K,89,2
M,89,0
K,89,3
M,89,0
K,89,0
K,89,0
M,89,0
M,89,0
K,89,2
K,89,1
K,89,3
M,89,0
M,89,0
M,89,0
K,89,2
M,89,0
M,89,0
K,89,6
K,89,1
M,89,0
K,89,1
K,89,2
K,89,1
K,89,2
K,89,3
M,89,0
M,89,0
K,89,1
K,89,2
K,89,0
K,89,4
M,90,0
M,90,0
M,91,0
K,92,4
K,90,2
M,91,0
K,89,2
K,90,3
M,91,0
K,92,0
K,93,3
M,89,0
K,94,0
K,89,0
K,91,2
M,89,0
M,94,0
M,89,0
M,89,0
K,90,1
M,89,0
M,90,0
K,90,0
M,89,0
M,92,0
M,93,0
K,93,2
M,93,0
M,92,0
K,100,0
M,94,0
M,97,0
M,90,0
K,91,0
M,90,0
K,95,0
K,91,0
K,91,0
M,96,0
K,93,0
K,94,2
K,92,3
K,92,3
K,93,1
M,92,0
K,90,2
K,95,0
K,89,2
M,91,0
M,94,0
K,89,2
M,89,0
K,89,2
K,91,2
K,89,1
M,91,0
M,90,0
K,90,3
K,91,1
K,89,1
K,91,1
K,96,1
M,95,0
K,95,1
K,89,0
M,93,0
K,89,1
K,91,0
K,96,3
M,93,0
M,92,0
K,94,3
K,90,3
K,92,0
M,92,0
K,93,3
M,89,0
M,98,0
K,98,2
M,90,0
K,94,0
M,93,0
M,91,0
M,94,0
K,90,1
K,90,2
M,100,0
K,92,0
K,89,0
M,90,0
K,89,2
M,92,0
M,91,0
M,93,0
M,90,0
M,95,0
M,89,0
K,89,1
M,90,0
K,91,0
M,90,0
K,93,1
M,91,0
K,97,1
K,95,0
K,94,3
M,89,0
M,92,0
K,89,3
K,95,1
K,90,1
M,91,0
K,99,1
K,93,2
K,94,3
M,95,0
M,91,0
M,90,0
K,89,4
K,89,1
K,91,0
M,89,0
K,90,4
K,89,1
K,98,1
M,91,0
M,90,0
M,90,0
K,90,1
K,96,3
M,91,0
M,90,0
K,97,4
K,92,2
K,89,1
M,89,0
K,94,1
M,99,0
M,90,0
K,92,1
K,99,1
K,93,0
M,93,0
M,92,0
K,90,2
M,91,0
K,90,1
K,89,1
M,94,0
K,89,1
K,90,0
M,93,0
K,89,2
K,89,3
K,94,3
K,89,1
M,94,0
K,91,2
K,102,2
M,92,0
K,91,2
K,91,0
K,89,3
K,91,2
K,92,3
K,89,1
K,89,2
K,91,0
K,95,0
K,93,5
M,91,0
M,95,0
M,94,0
M,94,0
M,90,0
K,90,0
M,93,0
M,91,0
M,89,0
M,89,0
K,90,2
K,95,0
M,99,0
K,94,1
M,92,0
K,89,1
M,92,0
M,93,0
K,90,3
M,90,0
K,90,1
M,90,0
K,90,1
K,88,3
K,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,2
M,88,0
K,88,0
M,88,0
K,88,1
K,88,4
K,88,1
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
K,88,0
K,88,1
M,88,0
K,88,0
K,88,2
K,88,1
K,88,0
K,88,2
K,88,0
M,88,0
K,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,3
M,88,0
K,88,1
K,88,2
K,88,4
K,88,1
M,88,0
M,88,0
K,88,0
K,88,2
K,88,1
K,88,2
M,88,0
M,88,0
K,88,1
K,88,4
K,88,0
K,88,4
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
M,88,0
K,88,2
M,88,0
K,88,1
K,88,0
K,88,2
M,88,0
K,88,2
M,88,0
K,88,2
K,88,1
K,88,0
M,88,0
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
K,88,2
K,88,4
M,88,0
K,88,2
M,88,0
M,88,0
K,88,0
M,88,0
K,88,0
M,88,0
M,88,0
K,88,2
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,0
K,88,1
K,88,1
K,88,2
M,88,0
M,88,0
K,88,0
M,88,0
K,88,1
M,88,0
K,88,1
K,88,0
K,88,2
K,88,0
K,88,1
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,0
K,88,3
K,88,1
K,88,1
K,88,3
K,88,0
M,88,0
M,88,0
M,88,0
K,88,6
M,88,0
K,88,1
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
K,88,0
M,88,0
M,88,0
K,88,1
K,88,5
K,88,2
K,88,1
K,88,4
K,88,2
M,88,0
M,88,0
K,88,2
K,88,0
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,2
M,88,0
K,88,2
K,88,0
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,3
M,88,0
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,3
K,88,1
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
K,88,2
K,88,1
M,88,0
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
K,88,2
M,88,0
K,88,0
K,88,0
M,88,0
M,88,0
M,88,0
K,88,4
K,88,1
M,88,0
K,88,1
K,88,1
K,88,2
K,88,2
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
K,88,1
M,88,0
M,88,0
M,88,0
K,88,3
K,88,0
K,88,2
M,88,0
K,88,0
K,88,1
K,88,2
M,88,0
M,88,0
K,88,3
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,0
K,88,2
K,88,1
M,88,0
K,88,3
M,88,0
M,88,0
M,88,0
K,88,1
K,88,3
M,88,0
K,88,1
K,88,3
M,88,0
M,88,0
M,88,0
M,88,0
K,88,0
K,88,1
M,88,0
K,88,2
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
K,88,4
K,88,0
K,88,1
K,88,2
M,88,0
K,88,1
M,88,0
K,88,0
K,88,4
K,88,4
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,0
M,88,0
K,88,1
K,88,5
K,88,1
M,88,0
M,88,0
K,88,0
K,88,1
K,88,3
K,88,0
K,88,0
K,88,1
K,88,1
M,88,0
K,88,3
M,88,0
K,88,4
K,88,2
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
K,88,2
K,88,2
M,88,0
K,88,2
K,88,0
K,88,2
K,88,2
K,88,2
M,88,0
K,88,0
K,88,0
K,88,1
K,88,1
K,88,1
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
K,88,1
K,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,0
K,88,1
K,88,2
K,88,2
K,88,1
K,88,0
K,88,0
K,88,0
K,88,1
M,88,0
K,88,1
K,88,1
K,88,0
K,88,2
K,88,1
K,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,2
K,88,1
K,88,1
K,88,0
M,88,0
M,88,0
K,88,1
K,88,0
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,0
K,88,0
K,88,2
K,88,4
M,88,0
K,88,2
K,88,0
K,88,0
M,88,0
K,88,3
K,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,1
K,88,1
M,88,0
K,88,2
K,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
K,88,2
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,2
M,88,0
M,88,0
K,88,0
K,88,0
K,88,4
K,88,0
K,88,1
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
K,88,2
K,88,2
K,88,2
M,88,0
K,88,2
K,88,0
M,88,0
K,88,2
K,88,1
K,88,4
K,88,1
M,88,0
K,88,5
M,88,0
M,88,0
K,88,3
M,88,0
M,88,0
K,88,1
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
K,88,1
K,88,2
M,88,0
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
K,88,2
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,0
K,88,3
M,88,0
M,88,0
K,88,2
K,88,2
M,88,0
K,88,0
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
K,88,3
K,88,2
K,88,2
M,88,0
M,88,0
K,88,1
K,88,2
K,88,2
K,88,0
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
K,88,0
K,88,0
K,88,3
K,88,3
M,88,0
K,88,1
K,88,2
K,88,1
K,88,1
M,88,0
K,88,3
M,88,0
K,88,2
M,88,0
K,88,1
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,1
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
M,88,0
K,88,1
K,88,0
K,88,2
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
K,88,2
M,88,0
K,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,1
M,88,0
K,88,2
M,88,0
K,88,3
M,88,0
M,88,0
K,88,2
K,88,4
M,88,0
K,88,1
K,88,1
M,88,0
M,88,0
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
K,88,2
K,88,1
K,88,1
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,1
M,88,0
K,88,0
K,88,3
M,88,0
K,88,3
M,88,0
K,88,2
K,88,1
K,88,1
K,88,2
M,88,0
K,88,0
M,88,0
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
K,88,1
M,88,0
K,88,2
M,88,0
K,88,1
M,88,0
M,88,0
K,88,1
K,88,4
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,2
K,88,1
M,88,0
K,88,3
M,88,0
K,88,2
K,88,1
M,88,0
K,88,0
K,88,1
M,88,0
K,88,2
K,88,3
M,88,0
K,88,2
K,88,1
K,88,1
M,88,0
K,88,2
M,88,0
K,88,1
K,88,1
K,88,1
K,88,2
M,88,0
M,88,0
K,88,2
K,88,2
M,88,0
K,88,0
M,88,0
M,88,0
M,88,0
M,88,0
M,88,0
K,88,3
M,88,0
K,88,1
M,88,0
K,88,0
M,88,0
K,88,2
K,88,1
M,88,0
M,88,0
K,88,2
K,88,2
M,88,0
M,88,0
M,88,0
M,88,0
K,88,1
M,88,0
M,88,0
K,88,0
K,88,1
M,88,0
M,94,0
K,93,3
K,99,2
K,88,2
M,93,0
K,89,4
K,88,2
K,89,0
M,89,0
M,88,0
M,90,0
K,97,4
K,96,1
K,89,1
M,95,0
M,90,0
K,88,0
M,91,0
K,92,1
K,90,0
M,92,0
M,89,0
K,94,2
K,89,0
M,91,0
K,92,2
K,89,1
K,90,3
K,92,1
K,92,3
M,88,0
K,90,0
K,91,1
M,90,0
K,91,2
K,94,1
M,89,0
M,94,0
M,89,0
M,94,0
K,93,3
K,89,1
K,98,3
M,91,0
M,91,0
M,95,0
M,90,0
K,91,1
K,89,1
M,88,0
M,89,0
K,92,1
M,89,0
